issue_id,award_id,userid,issue_reason,issue_time
7562,43,51663,CO Invitational Admin,1633233999
7563,43,58029,CO Invitational Admin,1633234008
7566,68,78756,WarBoss with Commander Helmet,1633489198
7567,5,78215,Enrolled in the Advanced Specialization Program,1633489390
7574,41,78349,Former Commander; Member of the Reaper Operation Group,1633919100
7578,18,47415,5 Years with AOD!,1634177252
7580,179,75819,Super Duper,1634433200
7581,179,66203,Super Duper,1634433665
7588,179,78816,Super Squad Sat,1634434160
7589,180,78624,Reached lvl 100,1634599469
7621,221,60257,Served as an effective force commander during Weekly Operations.,1635735869
7627,182,78547,What will you do now that you're done with campaigning?,1636359830
7638,254,58029,For being an epic member of this division and helping to get this going I award this very first awarded badge to you!,1636556946
7639,254,30720,For being one of the two Pathfinder Commanders getting this epic piece of our Division up and running - Congratulations,1636557004
7640,253,3469,"For everything you do, and for helping to command the Reapers in NW - thank you, and Congratulations",1636557082
7650,16,82231,During November 2021 our division had 28 new recruits with Ovinus recruiting 14 of them.,1636833938
7668,18,46434,Congrats on 5 years with the clan.,1637280268
7670,68,27590,"for leading the platoons, again",1637379845
7671,68,51486,WarBoss with Commander Helmet,1637471703
7674,5,75419,Enrolled in the Advanced Specialization Program.,1637480315
7677,5,48920,Enrolled in the Advanced Specialization Program.,1637480522
7683,5,32542,Enrolled in the Advanced Specialization Program.,1637480881
7686,5,49460,Enrolled in the Advanced Specialization Program.,1637481030
7690,5,20923,Enrolled in the Advanced Specialization Program.,1637481276
7692,5,54541,Enrolled in the Advanced Specialization Program.,1637481383
7700,5,49121,Enrolled in the Advanced Specialization Program.,1637481777
7702,5,39551,Achieved battle rank 120.,1637481840
7703,5,78349,Enrolled in the Advanced Specialization Program.,1637481999
7705,5,74097,Enrolled in the Advanced Specialization Program.,1637482114
7706,5,80431,Enrolled in the Advanced Specialization Program.,1637482149
7707,5,31456,Enrolled in the Advanced Specialization Program.,1637482181
7708,5,56660,Enrolled in the Advanced Specialization Program.,1637482220
7709,179,73927,Super Science Saturday,1637530852
7711,179,58056,"",1637532445
7712,179,56835,"",1637532468
7715,257,81586,Guardian Angel Group Commander.,1637532660
7716,257,80293,Guardian Angel group member.,1637532660
7723,18,48716,5 years with AOD!,1637880439
7725,254,53683,Being the coolest CO and dabbling in everything!,1637889442
7726,253,53683,For being the coolest CO and dabbling in everything,1637889517
7730,68,75182,"for leading the platoons, again",1638002633
7735,254,22160,"Here you guy, flyboi ;E",1638299795
7739,18,48920,5 Years with AOD!,1638626683
7740,18,39290,5 Years with AOD!,1638626947
7744,18,46997,5 Years with AOD!,1638626994
7750,18,26758,5 Years with AOD!,1638627069
7776,19,17836,10 years of service.,1639760348
7780,182,78529,What will you do now that you're done with campaigning?,1640454739
7784,41,36028,Reaper Group Commander,1641265560
7785,41,59896,Officer of the Reaper Operation Group,1641265627
7787,126,81154,For completing all available operations with a five star rating.,1641321054
7793,209,80758,"",1641434017
7795,68,80758,WarBoss with Commander Helmet,1641865875
7796,5,43769,Achieved battle rank 120 and enrolled in the Advanced Specialization Program.,1641873688
7798,18,49472,5 years with AOD!,1642043609
7801,18,49952,5 years with AOD!,1642043765
7802,18,53449,5 years with AOD!,1642043806
7803,18,50058,Congrats on 5 years in AOD!,1642351855
7812,127,81154,Congrats you nutty collector!,1642669842
7816,251,75419,Congratulations on being the first to gain the Master of Arms Achievement,1642871837
7820,248,57510,Congrats on 200 on all refining skills!,1643178234
7821,126,81195,"",1643422855
7827,259,30010,Completed the LMG master directive.,1643751060
7830,259,74148,Completed the LMG master directive.,1643752920
7831,259,59896,"Completed the:

Assault Rifle, Carbine, LMG, Sidearm, Scout Rifle, Shotgun, Sidearm, Sniper Rifle, and Submachine Gun master directives on TR.

Assault Rifle, Carbine, LMG, and Sniper Rifle master directives on NC.

LMG and Sniper Rifle master directives on VS.",1643753040
7832,259,60411,Completed the LMG and Assault Rifle master directives.,1643757480
7833,259,78756,Completed the LMG and Submachine Gun master directives.,1643761920
7834,98,50789,"",1643764419
7835,99,50789,"",1643764463
7836,259,78215,Completed the LMG and Carbine master directives.,1643767980
7838,102,75265,HEAVY METASL MANIAC: UNLOCKED!,1643771747
7839,98,36609,PTFO MASTER:UNLOCKED!,1643771783
7840,259,77199,Completed the Submachine Gun master directive.,1643779020
7841,248,46317,Congrats on your Refining Achievement!,1643809501
7842,251,46317,Congratulations on your Weapons Mastery Achievement!,1643809551
7843,258,40630,You are gilded! (and thanks for making the design!),1643817513
7844,258,47708,You are gilded!,1643818165
7846,258,71753,You Are Gilded,1643818200
7847,211,47708,did all 7 raids in a day,1643818387
7848,212,47708,Got carried to Flawless,1643818416
7854,258,57833,You are Gilded!,1643864752
7863,104,71753,For leading so many raids and dungeons during Season of the Lost!,1643929409
7864,100,60442,Master-At-Arms COMPLETION!,1643933644
7865,101,60442,Super Soldier : COMPLETION!,1643933680
7866,99,60442,Gear Gremlin : COMPLETED,1643933710
7867,98,60442,PTFO MASTER: UNLOCKED!,1643933799
7872,98,55018,PTFO MASTER: UNLOCKED!,1643934114
7886,99,54478,Gear Gremlin,1644181998
7887,98,54478,PTFO MASTER!,1644182032
7888,101,54478,Super Soldier!,1644182068
7889,100,54478,Master At Arms,1644182103
7890,259,80293,Completed the Carbine master directive.,1644205440
7891,5,74148,Achieved battle rank 120,1644372409
7895,180,35543,Reached lvl 100,1644685711
7897,251,61918,Congratulations an your Achievement,1644715504
7898,248,61918,Congratulations on your Achievement,1644715562
7899,18,36707,5 years of service.,1644722621
7900,68,36707,WarBoss with Commander Helmet,1644722658
7901,5,36707,Enrolled in the Advanced Specialization Program.,1644722840
7904,259,34810,Completed the Assault Rifle master directive.,1644895800
7907,259,27590,Completed the Carbine master directive.,1644900480
7908,18,50265,5 years with AOD!,1644979023
7911,248,3469,Congrats on your Achievement!!!,1645047605
7917,249,46317,Achieving 200 in all gathering trades. Even fishing! Holy shit!,1645410744
7919,259,73252,Completed the Sniper Rifle master directive.,1645414620
7921,258,62068,You are Gilded!,1645467868
7923,249,53683,"For fishing for 4 freaking days straight! Such perseverance! Such discipline! Here, take a badge, you crazy person!",1645577681
7925,98,67455,PTFO MASTER!!,1646196304
7932,41,36707,Retired member of Reapers,1646578320
7933,180,83891,Reached lvl 100,1646754131
7938,259,41215,Completed the LMG and Sniper Rifle master directive.,1647049020
7941,101,55018,"",1647655144
7945,250,57510,"Congratulations on being the very first Adventurer to receive ""Hand of the Queen""",1647860730
7946,247,57510,Congratulations on being the first AOD Master Crafter - ti's no small feat so enjoy your accomplishment!,1647860821
7947,249,57510,"Amazing job on finishing up that fishing LOL but seriously, Congratulations!",1647860876
7948,100,30768,Master at Arms COMPLETED,1648234515
7954,41,45279,Member of the Reaper Operation Group,1648679501
7959,18,50789,5 Years of Service!,1648926353
7960,18,51663,5 Years of Service!,1648926362
7961,257,78329,Former Guardian Angels group member.,1649037480
7968,99,55018,Gear Gremlin: COMPLETED!,1650411887
7969,100,50789,"",1650421050
7972,182,65578,What will you do now that you're done with campaigning?,1650578419
7975,259,36028,Completed the LMG master directive.,1651323240
7979,227,82231,"",1651351368
7982,227,83987,"",1651351760
8007,101,54941,Super Soldier: COMPLETED!,1651630612
8010,5,21703,Enrolled in the Advanced Specialization Program.,1652148535
8012,101,67455,Super Soldier COMPLETION!,1652493261
8013,102,60442,Heavy Metal Maniac COMPLETION!,1652493328
8014,100,32515,Master-at-Arms COMPLETION,1652493384
8015,99,36609,Gear Gremlin COMPLETED,1652493436
8016,101,36609,Gear Gremlin COMPLETION,1652493467
8018,18,53201,5 years with AOD!,1652493712
8023,18,52375,5 years with AOD!,1652493834
8025,18,51510,5 years with AOD!,1652493914
8026,18,51270,5 years with AOD!,1652493937
8027,18,51214,5 years with AOD!,1652493957
8028,18,50841,5 years with AOD!,1652493979
8030,18,47696,5 years with AOD!,1652494053
8031,19,20285,10 years with AOD!,1652494128
8032,19,19824,10 years with AOD!,1652494143
8036,18,35580,5 years with AOD!,1652646512
8037,41,80431,Member of the Reaper Operation Group,1652753236
8039,100,55018,Master-At-Arms COMPLETION,1653098883
8041,188,79231,"Member who has gone well above and beyond expectations be it recruiting, personal sacrifice, selfless service, time and/or effort.",1653247560
8050,258,61984,You are gilded!,1654277191
8057,251,78099,Congratulations on your Achievement!!!,1654556010
8069,18,51486,5 years with AOD!,1654644364
8070,248,33044,Reached 200 on all refining trades,1654734517
8071,251,33044,Reaching Weapon Mastery on all weapons,1654734569
8072,251,40361,Congratulations on your Achievement!!,1654901675
8073,149,51864,You successfully earned the title of Cursebreaker.,1654961760
8080,248,38820,Congratulations on your Achievement!!,1655313726
8082,100,36609,"Master-At-Arms COMPLETION
Time to get good with the crossbow...",1655423303
8084,100,54474,Master-At-Arms COMPLETION,1655423386
8085,99,11137,Gear Gremlin COMPLETION,1655423432
8086,99,32515,Gear Gremlin COMPLETION,1655423453
8087,99,54474,Gear Gremlin COMPLETION,1655423491
8090,101,54474,Super Soldier COMPLETION,1655423644
8092,5,45279,Achieved Battle Rank 120 and enrolled in the Advanced Specialization Program.,1655601027
8093,18,53567,5 years with AOD!,1655695490
8098,18,53683,"Grats on Five years. Thank you for being my friend and looking out for me
 Yarrrrrrr!!!",1656262287
8101,248,53683,the thing for the thing,1656274047
8105,101,32515,Super Soldier COMPLETION,1656468241
8106,101,41224,Super Soldier COMPLETION,1656468292
8107,102,67455,Heavy Metal Maniac COMPLETION,1656468366
8108,98,84431,PTFO Master COMPLETION,1656468433
8109,99,67455,Gear Gremlin COMPLETION,1656468514
8110,98,84112,PTFO Master COMPLETION,1656468577
8111,98,24693,PTFO Master COMPLETION,1656468663
8113,18,53801,5 years with AOD!,1656899980
8114,5,80293,"",1657055100
8115,5,81586,Achieved rank of 120 in PS2. Congrats Solider.,1657055305
8117,182,81195,What will you do now that you're done with campaigning?,1657380822
8118,127,81195,Congrats you nutty collector!,1657380841
8120,180,69751,Reached lvl 100,1657918449
8122,6,72956,Winning the 2022 Summer ThunderDome!,1658020138
8124,6,59896,Winning the 2022 Summer ThunderDome!,1658020166
8125,6,33825,Winning the 2022 Summer ThunderDome!,1658020205
8126,6,60411,Winning the 2022 Summer ThunderDome!,1658020307
8128,6,78349,Winning the 2022 Summer ThunderDome!,1658020327
8129,101,60893,SUPER SOLDIER -COMPLETION,1658031043
8130,100,60893,Master at Arms COMPLETION!,1658031081
8131,102,60893,Heavy Metal Maniac COMPLETION!,1658031137
8132,99,60893,Gear Gremlin COMPLETION,1658031184
8133,98,60893,PTFO Master COMPLETION,1658031237
8139,251,57510,Congratulations on your Achievement!,1658151513
8150,180,49374,Reached lvl 100,1658800542
8152,98,41224,PTFO Master COMPLETION!,1659055838
8153,98,11137,PTFO Master COMPLETION!,1659055874
8154,101,80224,Super Soldier COMPLETION!,1659056003
8155,101,84431,Super Soldier COMPLETION!,1659056029
8156,100,84431,Master-at-Arms COMPLETION!,1659056068
8157,99,84431,Gear Gremlin COMPLETION!,1659056094
8158,102,84431,Heavy Metal Maniac COMPLETION!,1659056139
8162,18,38460,5 years in AOD,1659302136
8177,171,77045,Congrats on winning Plunderthon and Outbreak Events!,1659554400
8178,171,76442,Congrats on winning Plunderthon and Champions Hill!,1659554400
8179,171,83409,Congrats on winning Plunderthon!,1659554463
8180,171,72591,Congrats on winning Plunderthon!,1659558287
8181,171,72633,Congrats on winning Killathon!,1659558500
8182,171,83407,Congrats on winning Killathon!,1659558553
8184,171,32540,Congrats on winning the Champions Hill event!,1659559780
8187,160,72633,Thank you for participating in Platoon Wars 2023 events!,1690941600
8191,160,76442,Thank you for participating in Platoon Wars 2023 events!,1690941600
8193,160,63310,Thank you for participating in Platoon Wars 2023 events!,1690941600
8195,68,74148,"for leading the platoons, again",1659577140
8197,249,22160,Congrats on stealing all the resources from Aeternum :),1659792437
8198,18,54941,5 Years of service!,1660021969
8199,18,55018,5 Years of service!,1660021995
8200,101,11137,Super Soldier COMPLETED,1660092407
8204,18,54211,5 Years in AOD,1660356168
8211,18,54447,5 years with AOD!,1660936026
8212,18,54476,5 years with AOD!,1660936048
8213,18,54881,5 years with AOD!,1660936080
8214,19,20004,10 Years With AOD!!!!,1660936280
8220,249,3469,For being a completionist in a game that drives you absolutely Bonkers - Congratulations on your achievement :),1661289475
8221,99,80224,Gear Gremlin COMPLETED!,1661437063
8222,101,30768,Super Soldier COMPLETION!,1661437145
8223,100,41224,Master at Arms COMPLETION!,1661437190
8224,101,24693,Super Soldier COMPLETION!,1661437238
8225,180,79159,Reached lvl 100,1661542140
8226,196,82231,8/20/2022 AOD Tournament Winner,1661551505
8229,196,56800,Previous AOD Tournament Winner,1661641269
8230,196,45146,Previous AOD Tournament Winner,1661641284
8231,196,21441,Previous AOD Tournament Winner,1661641297
8232,196,66775,Previous AOD Tournament Winner,1661641315
8239,196,75819,Previous AOD Tournament Winner in Tank or Air,1661641787
8241,196,65366,Previous AOD Tournament Winner in Tank or Air,1661641816
8242,196,60082,Previous AOD Tournament Winner in Tank or Air,1661641830
8243,196,39909,Previous AOD Tournament Winner in Tank or Air,1661641844
8268,98,80224,PTFO Master!,1662495915
8269,98,11848,PTFO Master!,1662495930
8270,98,68117,PTFO Master!,1662495942
8271,257,25216,Former Guardian Angel group member.,1663020720
8272,180,80340,Reached lvl 100,1663217765
8273,98,66247,PTFO Master Completed,1663341050
8274,180,55011,Reached lvl 100,1663444688
8275,180,78414,Reached lvl 100,1663909896
8276,180,74577,"",1663982638
8277,257,43769,Former Guardian Angel group member.,1664202000
8280,100,63638,"Master at Arms, Completed",1664917948
8281,99,68117,"Gear Gremlin, completed!",1664917990
8282,180,34936,Reached lvl 100,1665241956
8283,213,71484,"",1665254031
8284,213,62068,You're a Conqueror!,1665254069
8285,258,38460,You are Gilded,1665254150
8286,18,29260,Congrats!,1665626011
8291,99,82028,Gear Gremlin Completed!,1665950095
8292,100,82028,Master at Arms Completed,1665950941
8293,41,65886,Member of  the Reaper Operation Group.,1666214988
8296,282,78414,Rank 7 unlocked.,1666862096
8297,16,68677,Made our new forum badges.,1666873023
8300,282,66775,Rank 7 unlocked.,1666948026
8301,283,66775,"",1666948079
8303,285,61984,by Far the B.W.D.G at our Halloween Event,1667164741
8305,282,32795,Rank 7 unlocked.,1667210564
8312,18,54487,5 years with AOD!,1668647881
8314,18,22599,5 years with AOD!,1668648232
8317,18,25216,5 years with AOD!,1668648300
8319,18,32736,5 years with AOD!,1668648352
8321,18,36315,5 years with AOD!,1668648414
8322,19,21068,10 Years with AOD! Congratulations!,1668648531
8323,19,20923,10 Years with AOD! Congratulations!,1668738696
8325,213,3716,You successfully earned the title of Conqueror,1668803711
8326,100,66247,Congrats on the award!,1668824451
8327,18,56800,5 years with AOD!,1668831532
8328,18,56835,5 years with AOD!,1668831575
8329,182,75379,What will you do now that you're done with campaigning?,1668879947
8330,284,66775,"",1668882881
8337,282,49374,rank 7 unlocked,1670561179
8338,16,49374,100+ recruits,1670561323
8339,227,49374,Great Impact in the division throughout its history.,1670561660
8340,282,82231,Has unlocked rank 7 vehicle in warthunder!,1670624053
8342,257,36315,Guardian Angel group officer.,1670815020
8343,257,74120,Former Guardian Angel group member.,1670815080
8347,18,58029,"In celebration of your shenanaganeries, for all the chaotic good you bring to AOD, as well as the lives of the people around you, and for being the most EPIC Munkee ever - Congratulations on being a member for 5 years so far in AOD - I look forward to the next 5 :)",1670972220
8348,98,32515,PTFO MASTER: UNLOCKED!,1671673389
8350,101,35944,Super Soldier: COMPLETED!,1671673616
8351,98,35944,PTFO MASTER:UNLOCKED!,1671673678
8352,99,35944,Gear Gremlin : COMPLETED!,1671673710
8353,101,11848,Super Soldier: COMPLETED!,1671673788
8359,282,70753,Has unlocked a rank 7 vehicle in war thunder.,1671839341
8361,251,32736,Congratulations on your achievement - well done!,1672290161
8371,68,74148,Why do you have three of these? Keep up leading those platoons.,1672970725
8372,213,62859,You successfully earned the title of Conqueror,1673129937
8373,247,46317,Congratulations on being the third documented Master Crafter - this is no small feat - well done :),1673993972
8374,250,46317,It is with great honor that I bestow to you the badge for Hand of the Queen - a lot of hard work always pays off - Congratulations,1673994049
8375,18,57681,5 years with AOD!,1674291627
8376,18,58056,5 years with AOD!,1674291659
8377,18,21441,10 years with AOD!,1674291688
8378,18,21439,10 years with AOD!,1674291709
8379,180,56835,Reached lvl 100,1674495355
8380,18,26633,5 / 9.1 YEAR barge,1674702726
8381,246,80625,"Winner of the January, 2023 NCO Hunting Season event.",1675029660
8382,246,80293,"Winner of the January, 2023 NCO Hunting Season event.",1675029660
8383,246,46599,"Winner of the January, 2023 NCO Hunting Season event.",1675029720
8384,246,22083,"Winner of the January, 2023 NCO Hunting Season event.",1675029720
8385,246,80431,"Winner of the January, 2023 NCO Hunting Season event.",1675029720
8388,99,54941,Gear Gremlin,1675212804
8389,100,54941,Master at arms,1675212826
8390,98,54941,PTFO MASTER!,1675266720
8391,284,78272,Has dropped a nuke in war thunder.,1675555539
8392,282,69751,Has unlocked a rank 7 vehicle in war thunder!,1675606581
8394,259,20923,3-11-17 - unlocked Trackshot!,1675988738
8395,259,74097,Completed the LMG master directive.,1675988760
8396,259,65886,Completed the LMG master directive.,1675988820
8397,259,75419,Completed the LMG master directive.,1675988940
8398,101,50789,"",1676072604
8399,18,59652,5 years of service,1676224403
8400,19,24693,10 years! Congrats!,1676352797
8402,19,26633,10 YEARS!,1676352847
8404,18,60052,5 YEARS!,1676352911
8406,18,60442,5 YEARS!,1676352954
8407,18,60893,5 YEARS!,1676353565
8408,18,61047,5 YEARS!,1676353586
8411,18,62110,5 YEARS!,1676353633
8412,18,62339,YEAH YEAH YEAH,1676353647
8413,18,62375,5 YEARS!,1676353665
8414,18,63310,5 YEARS!,1676353683
8416,18,63822,5 YEARS!,1676354485
8417,18,63917,5 YEARS!,1676354510
8420,18,64364,5 YEARS!,1676354562
8421,18,64526,5 YEARS!,1676354576
8422,18,64571,5 YEARS!,1676354592
8423,18,64970,5 YEARS!,1676354607
8426,18,64971,5 YEARS!,1676354667
8427,18,65500,5 YEARS!,1676354683
8428,18,65820,5 YEARS!,1676354697
8429,18,65960,5 YEARS!,1676354711
8430,18,65993,5 YEARS!,1676354727
8432,18,66112,5 YEARS!,1676354755
8433,18,66247,5 YEARS!,1676354770
8436,247,84285,Congratulations on your achievement,1676946664
8437,248,84285,Congratulations on your Achievement,1676946706
8438,249,84285,Congratulations on your Achievement,1676946740
8439,250,84285,"Absolutely outstanding effort and achievement  - i am very honored to bestow the you the title ""Hand of the Queen"" in reward of these efforts and accomplishments!!",1676946805
8440,19,21576,Congrats on 10 Years,1677209733
8441,98,72761,"",1677416002
8443,19,22160,10 Years with AOD! Congratulations!,1677970255
8445,18,60257,Congratulations for 5 years! Thank you for everything Catfish!,1678231528
8447,247,3469,Congratulations on your achievement of Master Crafter!!!,1678570897
8448,250,3469,"It is with great honor that I bestow to you the the badge for ""Hand of the Queen"" - well done!",1678570983
8449,250,53683,Yay!,1678571005
8450,247,53683,Yay!,1678571030
8451,19,21842,10 years with AOD! Congrats!,1678573876
8452,19,21703,10 years with AOD! congrats!,1678573999
8453,19,21805,10 years with AOD! Congrats!,1678574115
8454,19,22083,10 years with AOD! Congrats!,1678579719
8457,18,59824,Congratulations on 5 years!,1678579835
8458,18,59811,Congratulations on 5 years!,1678579845
8459,18,60411,Congratulations on 5 years!,1678579859
8465,101,66247,"",1678924618
8466,102,55018,Completed!,1679092559
8468,282,58056,Has rank 7 and 8 unlocked,1679197048
8469,18,60082,5 YEARS!,1679249921
8470,253,22160,"For being a mediocre PvPer, but still doing PvP!",1680311363
8471,248,22160,Congratulations on your Achievement!!,1680312252
8473,147,40630,"For achieving the Gambit Seal of Dredgen.
Congratulations AOD_dobocop",1681120953
8474,147,61984,"For achieving the Gambit Seal of Dredgen.
Congratulations AOD_Disanymous",1681121127
8475,101,82028,"",1681128987
8478,18,60632,5 years with AOD!,1681176061
8479,259,74120,Completed the LMG master directive.,1681549980
8480,100,80224,"",1681639468
8481,259,45501,Completed the LMG master directive.,1681855500
8482,68,36028,Technically lead enough platoons,1681855624
8486,99,11848,"",1682297088
8487,101,85366,"",1682297158
8488,98,85366,"",1682297170
8489,147,77045,You successfully earned the title of Dredgen.,1682371696
8490,127,78414,Target achieved,1682422620
8491,182,78414,Target acheived,1682422805
8493,19,17730,"",1682732291
8494,99,84112,"",1682816169
8495,104,40630,You have been selected to be a member of the Pathfinder team!,1682878230
8497,18,59896,5 years with AOD! Congrats!,1683421549
8501,56,85366,Congrats on completing the Eleventh Hour XO Challenge!,1683856977
8502,102,85366,"",1684020732
8504,247,61920,Congratulations on your Shinies!,1684205334
8505,248,61920,Congratulations on your Shinies!,1684205357
8506,249,61920,Congratulations on your Shinies!,1684205380
8507,250,61920,Congratulations on your achievements - well earned - enjoyed your shinies!,1684205420
8510,187,72558,This award is for any member who has completely researched all vessels (excluding freemium/premium) for any 5 Nations.,1684253602
8511,251,3469,Congratulations on achieving Weapon Mastery on all Weapons - well done :),1684289497
8512,213,68677,You successfully earned the title of Conqueror,1684355039
8513,18,61920,Congrats on 5 years with AOD!,1684552091
8516,18,61756,5 years with AOD!,1684605235
8517,18,35543,5 years with AOD!,1684605425
8524,98,30768,"",1684698941
8525,99,30768,"",1684698969
8526,99,41224,"",1684699264
