issue_id,award_id,userid,issue_reason,issue_time
8527,247,84490,Congratulations on your Achievement of Master Crafter!,1684758584
8528,248,84490,Congratulations on your Achievement of Master Refiner!,1684758631
8529,249,84490,Congratulations in Achieving Master Gatherer! - thats a lotta wood choppin!,1684758696
8530,250,84490,"It is with great privilege that i bestow to you the honor of ""The Hand of The Queen""",1684758788
8531,251,84490,Way to smash all the things with ALLL the shiny toys! Congratulations on your achievement of Master of Arms!,1684758860
8532,99,53201,"",1684975274
8533,248,83957,Congratulations on your Achievement!,1684986817
8534,249,83957,Achieving 200 in all gathering trades!!!,1684986878
8535,18,57510,It's been 5 years with AOD - Congratulations!,1684987363
8537,18,61918,It's been 5 years with AOD - Congratulations!!!,1684987519
8539,247,84544,Congratulations on the Master Crafter status!!  Great Job!,1685545173
8540,248,85345,Congrats on 200 refining!!,1685545495
8549,102,41224,"",1686051184
8550,147,71753,You successfully earned the title of Dredgen.,1686229753
8551,149,71753,You successfully earned the title of Cursebreaker.,1686229792
8552,213,71753,ou successfully earned the title of Conqueror.,1686229859
8553,258,68677,You are gilded!,1686229934
8557,249,85345,Congratulations on your Achievement!!,1686662905
8558,19,23883,10 years with AOD!,1687008344
8560,182,72558,Target Achieved,1687280122
8563,18,63527,Member has been a member of AOD for 5 years! Congratulations!!,1688124467
8564,19,19955,You've been here over 10 years!,1688124782
8565,18,54253,Member has been a member of AOD for 5 years! Congratulations!!,1688135666
8566,194,82231,1508 points in II/2024 Season,1714557960
8570,16,80340,"",1688480868
8571,227,80340,"",1688481219
8572,98,51663,"",1688497634
8573,247,83957,Reached 200 in all crafting.,1688648649
8574,98,69291,"",1689209624
8575,5,22083,Achieved battle rank 120.,1689349679
8576,259,22083,Completed the LMG and Carbine master directives.,1689349740
8577,18,63207,5 years with AOD!,1689421341
8578,18,62884,5 years with AOD!,1689421484
8581,19,24241,10 years with AOD!,1689421706
8582,140,34445,20 years with AOD!,1689421827
8583,140,34478,20 years with AOD!,1689421909
8584,18,61984,5 years of AOD service.,1689448120
8587,99,66247,"",1689629425
8588,102,66247,"",1689629442
8592,19,24276,10 years of membership and updating TS IDs.,1690523577
8593,140,4587,20 years with AOD!,1690641414
8594,127,72558,has met criteria for award,1690741325
8596,126,72558,For completing all available operations with a five star rating.,1690744924
8597,18,45758,5 Years with AOD,1690760601
8600,160,86019,Thank you for participating in Platoon Wars 2023 events!,1690942560
8601,160,86099,Thank you for participating in Platoon Wars 2023 events!,1690942560
8602,160,77002,Thank you for participating in Platoon Wars 2023 events!,1690942620
8603,160,77045,Thank you for participating in Platoon Wars 2023 events!,1690942620
8604,160,76316,Thank you for participating in Platoon Wars 2023 events!,1690942680
8605,160,85612,Thank you for participating in Platoon Wars 2023 events!,1690942680
8608,160,66098,Thank you for participating in Platoon Wars 2023 events!,1690942800
8609,160,79416,Thank you for participating in Platoon Wars 2023 events!,1690942860
8611,160,36028,Thank you for participating in Platoon Wars 2023 events!,1690942920
8612,160,80727,Thank you for participating in Platoon Wars 2023 events!,1690942980
8613,160,59099,Thank you for participating in Platoon Wars 2023 events!,1690942980
8614,160,78024,Thank you for participating in Platoon Wars 2023 events!,1690942980
8615,160,85992,Thank you for participating in Platoon Wars 2023 events!,1690943040
8616,160,45133,Thank you for participating in Platoon Wars 2023 events!,1690943100
8617,18,62859,Commemorating 5 Years of AOD membership. Congratulations!,1690993345
8618,172,79416,Congrats on helping lead your platoon to a Win!,1691622227
8619,172,86099,Congrats on helping lead your platoon to a Win!,1691622266
8620,172,46715,Congrats on helping lead your platoon to a Win!,1691622300
8622,172,85612,Congrats on helping lead your platoon to a Win!,1691622365
8623,172,69078,Congrats on helping lead your platoon to a Win!,1691622401
8626,172,83407,Congrats on helping lead your platoon to a Win!,1691622478
8627,269,79416,Congrats on being one of the Most Badass Members the COD Division has!,1691622685
8628,269,45133,Congrats on being one of the Most Badass Members the COD Division has!,1691622713
8629,269,86099,Congrats on being one of the Most Badass Members the COD Division has!,1691622742
8630,269,76442,Congrats on being one of the Most Badass Members the COD Division has!,1691622784
8631,269,77002,Congrats on being one of the Most Badass Members the COD Division has!,1691622801
8632,269,76316,Congrats on being one of the Most Badass Members the COD Division has!,1691622862
8633,269,86019,Congrats on being one of the Most Badass Members the COD Division has!,1691622880
8634,269,77045,Congrats on being one of the Most Badass Members the COD Division has!,1691622906
8635,269,72633,Congrats on being one of the Most Badass Members the COD Division has!,1691622921
8636,269,46715,Congrats on being one of the Most Badass Members the COD Division has!,1691623087
8637,170,79416,"",1691624107
8638,170,45133,"",1691624119
8639,170,86099,"",1691624130
8640,170,77002,"",1691624145
8642,251,53683,Yay,1691974020
8643,248,84544,Congratulations on your Award - apologies on the delay <3,1691974311
8644,249,84544,Congratulations on your achievement - my apologies for the delay,1691974499
8645,250,84544,"Wohooooo you have received Hand of the Queen due to your diligence and time spent crafting, refining and creating in New World",1691974627
8646,282,73016,Rank 7 unlocked.,1692377521
8647,282,80340,Has unlocked rank 7 vehicle in warthunder!,1692377606
8648,180,73016,Reached lvl 100!,1692377905
8653,41,56660,Former Reaper group member.,1692569813
8654,259,56660,"Completed the Assault Rifle, Carbine, LMG, and Submachine Gun master directives.",1692569880
8655,257,46599,Former Guardian Angel Group Commander. Creator of the Guardians.,1692570934
8656,100,35944,"",1693271346
8657,18,64312,"",1693661135
8667,104,61984,You have been selected to be a member of the Pathfinder team!,1693849520
8668,287,68677,"For achieving the Destination Seal ""Virtual Fighter"" for Neomuna, Congratulations!",1693853599
8670,286,47708,You're Paragon,1693857373
8673,289,71753,"For mastering all of Destiny 2's weapon archetypes and achieving the title ""Deadeye"" in game, Congratulations!",1694172925
8675,288,68677,"Has completed all of the annual seasonal events and achieved the Title of ""Reveler"" in game, Congratulations!",1694173286
8676,288,71753,"Has completed all of the annual seasonal events and achieved the Title of ""Reveler"" in game, Congratulations!",1694173479
8677,104,76684,You have been selected to be a member of the Pathfinder team!,1694559008
8679,180,40055,lvl 100,1694634787
8680,18,56210,Member has been a member of AOD for 5 years! Congratulations!!,1694788491
8683,249,83457,Congrats on gathering 200!,1694993444
8684,100,85366,"",1695214579
8685,282,53567,"Congratulations on having fulfilled the requirements to be awarded the ""War Thunder - Maxed out!"" forum badge. 

-Has unlocked a rank 7 vehicle in war thunder. Squadron Vehicles/ Event vehicles / Premiums do not count. T-80B - Russia",1695235665
8686,18,64975,Member has been a member of AOD for 5 years! Congratulations!!,1696162080
8687,180,84644,Reached lvl 100,1696261213
8688,213,27416,You successfully earned the title of Conqueror Guardian. Congratulations and well done.,1697285002
8691,99,69291,"",1697717810
8692,19,26100,10 years with AOD!,1697893416
8693,18,63638,"grats, ya turd muffin on 5 years.",1698264046
8694,288,40630,"Has completed all of the annual seasonal events and achieved the Title of ""Reveler"" in game, Congratulations!",1698415530
8695,213,40630,You successfully earned the title of Conqueror Guardian. Congratulations and well done.,1698415576
8697,98,63638,"",1698668133
8698,99,63638,"",1698668147
8699,100,63638,"",1698668162
8700,99,68239,"",1698668191
8701,101,68239,"",1698668200
8702,100,68239,"",1698668212
8703,18,65578,Member has been a member of AOD for 5 years! Congratulations!!,1698792727
8704,282,32405,Rank 7 unlocked!,1698876060
8705,18,27434,"",1698929398
8706,99,27434,"",1698929438
8707,98,27434,"",1698929449
8708,249,64987,Congrats! Sorry for the delay,1699289400
8709,252,57510,Congrats nerd!,1699289485
8710,18,62068,Commemorating 5 Years of AOD Service Guardian. Congratulations!,1699364305
8711,100,27434,"",1699714324
8712,18,65366,5 years with AOD!,1700169740
8722,180,85234,Reached lvl 100,1700636344
8723,101,63638,"",1700834785
8724,18,66366,Commemorating 5 Years of AOD membership.,1701369281
8725,18,66114,Nerd,1701645456
8728,287,47708,"",1701982317
8729,180,40152,Reached lvl 100,1702853123
8730,180,51039,Reached lvl 100,1702853147
8733,284,82231,Has dropped a nuke in war thunder.,1702940477
8734,16,35543,For meritorious service above and beyond the call of duty during the December 2023 Christmas event.,1703083318
8736,18,65194,5 years in AOD!,1703539724
8738,18,27308,Member has been a member of AOD for 5 years! Congratulations!!,1703843360
8739,18,59028,Member has been a member of AOD for 5 years! Congratulations!!,1704067847
8740,19,27205,10 Years with AOD! Congratulations!,1704068034
8741,19,27434,"",1704209249
8742,99,85366,"",1704224996
8751,257,82580,Guardian Angel group member,1705380320
8752,18,66775,5 years with AOD!,1705759317
8753,18,66203,5 years with AOD!,1705759388
8754,18,66058,5 years with AOD!,1705759478
8755,19,27320,10 years with AOD!,1705759558
8756,19,21439,10 years with AOD!,1705760108
8757,19,21441,10 years with AOD!,1705760213
8758,18,34959,5 years with AOD!,1706053581
8759,187,81196,5 tier10s,1706061932
8760,19,25996,Congratulations from the whole Planetside Division,1706405389
8761,252,53683,She did it!!,1706562894
8762,284,55752,Has dropped a nuke in war thunder.,1706956834
8763,248,54941,Congrats Nerd!,1707164113
8764,180,85294,Reached lvl 100,1707454470
8765,18,59373,5 years with AOD!,1708174172
8766,252,86584,243 Territory rep,1708185948
8767,188,19955,"He has been in AOD for around 10 years, has ran clan battles for a long time and alos put alot of effort into knowing ships and classes as well as organizing tournaments",1708221914
8768,257,72498,Guardian Angel group member,1708559209
8769,18,67882,Member has been a member of AOD for 5 years! Congratulations!!,1709392053
8771,282,76448,"",1709870682
8775,180,60632,Reached lvl 100,1711192896
8776,287,27308,"For achieving the Destination Seal ""Virtual Fighter"" for Neomuna, Congratulations!",1711223948
8777,18,60632,For 5 years of faithful service to Angels of Death!,1711241588
8778,18,66001,5 rotations of earth have passed.,1711416464
8779,98,66001,You earned it!,1711416498
8780,99,66001,Gear Gremlin Complete,1711416519
8781,127,66001,You earned it,1711416575
8782,182,66001,GG,1711416593
8783,187,66001,5 tier 10 ships?,1711416634
8785,101,66001,you earned it,1711614300
8787,287,3716,"For achieving the Destination Seal ""Virtual Fighter"" for Neomuna, Congratulations!",1711618623
8788,258,63083,You are gilded!,1712164300
8789,213,63083,You successfully earned the title of Conqueror,1712164498
8790,210,63083,You successfully earned the title of Forerunner.,1712164538
8791,147,63083,You successfully earned the title of Dredgen.,1712164564
8792,149,63083,You successfully earned the title of Cursebreaker.,1712164588
8793,151,63083,You have earnt the title of 'Rivensbane',1712164648
8794,287,63083,"For achieving the Destination Seal ""Virtual Fighter"" for Neomuna, Congratulations!",1712164684
8795,289,63083,"For mastering all of Destiny 2's weapon archetypes and achieving the title ""Deadeye"" in game, Congratulations!",1712164748
8796,286,63083,You're Paragon,1712164786
8797,18,68677,5 years with AOD!,1712253971
8798,19,28093,10 years! Congrats!,1712329555
8799,18,68239,5 years! Congrats!,1712329597
8800,5,72498,Achieved ASP in PS2,1712439788
8801,68,72498,NS Commander Helmet,1712439813
8802,221,72498,Served as an effective force commander during Weekly Operations.,1712439852
8803,296,36028,Congrats!,1712609166
8804,296,86079,Unlocked em all!,1712609193
8805,296,66001,Gotta unlock em all!,1712609213
8806,296,72498,Unlocked them all. Like a boss.,1712609233
8807,297,36028,Upgraydd with 2 D's.,1712609300
8808,297,66001,"Upgraydd, with 2 D's!",1712609346
8809,297,72498,"Upgraydd, with 2 D's!",1712609366
8810,298,36028,Level 50+,1712609422
8811,298,66001,Level 50+,1712609443
8812,298,72498,Level 50+,1712609452
8813,301,59896,Helldive successful,1712609460
8814,301,59811,Helldive successful!,1712609544
8815,301,72498,Helldive successful!,1712609558
8816,301,36028,Helldive Successful!,1712609570
8818,301,10264,Helldive Successful!,1712609673
8819,301,87173,Helldive Successful!,1712609686
8821,301,63207,Helldive Successful!,1712609746
8822,301,66001,Helldive Successful!,1712609766
8823,301,59362,Helldive Successful!,1712609785
8824,301,25996,Helldive Successful!,1712609797
8825,301,82580,Helldive Successful!,1712609810
8826,301,45501,Helldive Successful!,1712609825
8827,302,59896,Event Winner! 23:45 Fortified Democracy!,1712609897
8828,302,27594,Event Winner! 23:45 Fortified Democracy!,1712609909
8829,302,47473,Event Winner! 23:45 Fortified Democracy!,1712609970
8830,302,74681,Event Winner! 23:45 Fortified Democracy!,1712609985
8831,296,59896,Unlocked everything.,1712619103
8832,297,59896,"Upgraydd, with 2 D's!",1712619126
8833,298,59896,Level 50+,1712619148
8834,301,84772,Helldive successful!,1712620911
8835,68,22083,WarBoss with Commander Helmet,1712628214
8836,19,21824,10 years of service.,1712628347
8838,5,21824,Enrolled in the Advanced Specialization Program.,1712628432
8840,286,68677,You're Paragon,1712700116
8841,297,50789,"",1712782458
8842,296,50789,"",1712782486
8844,301,86079,Helldive Successful!,1713044715
8845,180,83858,reached level 100,1713111660
8846,282,83858,"",1713112277
8847,284,83858,"",1713112307
8848,18,68619,For 5 years of faithful service to Angels of Death! Thank you.,1713151658
8849,18,51864,"A couple years late, but congratulations on 5 years in AOD!",1713198755
8850,296,41224,"",1713370769
8852,180,76448,Reached lvl 100,1713616263
8853,18,68896,5 Years with AOD! Congrats!,1713630426
8854,302,86558,Event Winner! 4:57 Wheel of Liber-TEA!,1713643815
8855,302,68813,Event Winner! 4:57 Wheel of Liber-TEA!,1713643870
8856,296,59400,Unlock them all!,1713643941
8857,297,59400,Upgraded all the way!,1713643967
8858,298,59400,Level 50+,1713643989
8859,18,59400,5 years with AOD!,1713644009
8860,298,86079,50+,1713644034
8861,296,72761,Gottem all!,1713818014
8862,19,27004,"",1714151623
8863,19,27416,"",1714151651
8864,296,86558,Unlocked all Stratagems,1714354953
8865,298,86558,Attained Level 50,1714355010
8866,297,86558,Fully Upgraded all ship modules,1714355079
8867,102,86621,"",1714423935
8868,99,86621,"",1714423965
8869,100,84112,"",1714424031
8870,99,87174,"",1714424213
8871,101,87174,"",1714424236
8872,98,87174,"",1714424259
8873,100,87174,"",1714424969
8874,19,27590,"10 years as a member and the longest CO! 

Keep on rockin' sky bison.",1714427310
8875,180,82830,Reached lvl 100,1714475489
8876,284,82830,Has dropped a nuke in warthunder.,1714475544
8877,301,57993,You earned it!,1714529698
8878,301,59400,You earned it!,1714529739
8879,301,22599,You earned it!,1714529836
8880,194,75136,1549 points in II/2024 Season,1714570472
8881,194,83502,1416 points in II/2024 Season,1714570558
8882,194,76448,1400 points in II/2024 Season,1714570589
8883,194,73016,1390 points in II/2024 Season,1714570643
8884,194,35283,1338 points in II/2024 Season,1714570687
8885,194,80357,1316 points in II/2024 Season,1714570723
8886,194,46327,1314 points in II/2024 Season,1714570757
8887,194,75944,1277 points in II/2024 Season,1714570785
8888,194,82830,1243 points in II/2024 Season,1714570814
8889,194,66775,1208 points in II/2024 Season,1714570847
8890,194,79404,1201 points in II/2024 Season,1714570882
8896,297,87268,Fully Upgraded all ship modules,1714668962
8897,296,87268,Unlocked all Stratagems,1714668986
8898,298,87268,Attained Level 50,1714669026
8899,296,65404,Unlocked all Stratagems,1714669081
8900,301,65404,Completed a Helldive difficulty mission with a full AOD squad,1714669121
8901,301,24693,Completed a Helldive difficulty mission with a full AOD squad,1714669155
8902,301,29133,Completed a Helldive difficulty mission with a full AOD squad,1714669189
8904,104,63083,You have been selected to be a member of the Pathfinder team!,1714671471
8905,18,64885,5 years with AOD!,1714680951
8910,301,38999,Completed a Helldive difficulty mission with a full AOD squad,1714755018
8911,301,26633,Completed a Helldive difficulty mission with a full AOD squad,1714755061
8912,301,87268,Completed a Helldive difficulty mission with a full AOD squad,1714755097
8913,301,56643,Completed a Helldive difficulty mission with a full AOD squad,1714789960
8914,301,85715,Completed a Helldive difficulty mission with a full AOD squad,1714789974
8915,296,80977,Unlocked all Stratagems,1714790286
8916,18,62580,5 years!,1714792850
8917,18,60586,5 years!,1714792977
8918,18,47473,5 years!,1714793049
8919,19,29133,10 years!,1714793260
8920,19,27594,10 years!,1714793292
8921,19,27750,Congrats on 10 years!!,1714798019
8923,302,86079,Event Winner! 14:59 Stealth of Democracy!,1714853857
8924,301,87264,Helldive successful!,1714945008
8925,301,62580,Helldive successful!,1714945040
8926,139,8997,Congrats on the milestone sir!,1715001240
8927,18,69812,5 Years with AOD!,1715001741
8928,19,29260,10 years with AOD!,1715001779
8929,296,87264,Unlocked all Stratagems,1715011367
8930,297,87264,Fully Upgraded all ship modules,1715011399
8931,298,87264,Attained Level 50,1715011416
8932,297,86079,Fully Upgraded all ship modules,1715028073
8934,18,44725,5 years with AOD!,1715102223
8936,98,86621,"",1715463989
8937,101,86621,"",1715464003
8938,99,81700,"",1715464111
8939,101,81700,"",1715464130
8940,100,81700,"",1715464147
8941,102,81700,"",1715464169
8942,98,81700,"",1715464187
8943,296,87173,Unlocked all Stratagems,1715533127
8944,299,87173,Completed 5 warbonds,1715533167
8945,297,87173,Upgraded all ship modules,1715533216
8946,298,87173,Level 50+,1715533268
8947,300,87173,Killed so many things,1715533308
8948,299,87264,Fully completed 5 warbonds,1715628635
8949,180,55752,Reached lvl 100,1715631636
8950,284,75018,Has dropped a nuke in warthunder.,1715645833
8951,282,75018,Rank 7 unlocked.,1715645904
8952,180,75018,Reached lvl 100,1715645979
8953,299,66001,Fully completed 5 Warbonds,1715976747
8955,298,65404,Level 50!,1716089720
8956,301,32509,Completed a Helldive difficulty mission with a full AOD squad,1716134886
8957,298,32509,Level 50+,1716134932
8958,299,36028,Spent a lot of medals on warbonds.,1716243378
8959,300,66001,Killed a lot of stuff.,1716413233
8961,300,72498,Killed many things for Super Earth!,1716665623
8962,299,72498,Completed 5 Warbonds,1716670086
8964,301,80977,Completed a Helldive difficulty mission with a full AOD squad,1716684635
8965,257,87086,Guardian Angel group member,1716775297
8966,104,87263,You have been selected to be a member of the Pathfinder team!,1716902702
8967,299,86558,Fully completed 5 Warbonds,1717212342
8968,301,86558,Completed a Helldive difficulty mission with a full AOD squad,1717212395
8970,19,30010,10 years!,1717269492
8971,101,86621,Congrats!,1717351795
8972,99,81700,Congrats!,1717352065
8973,98,85612,Congrats!,1717352224
8974,102,80224,Congrats!,1717352327
8975,302,87264,Event winner May 25th,1717460880
8977,302,80977,Event winner may 25th,1717461000
8979,302,45121,Event Winner June 8,1717900559
8980,299,59896,Completed fully 5 warbonds,1718114972
8981,299,86079,Fully completed 5 fully warbonds,1718234881
8984,301,46353,Completed 6/22/2024,1719019980
8985,301,87169,Completed 6/22/2024,1719019980
8986,99,87316,"",1719397535
8987,100,87316,"",1719397556
8988,102,87316,"",1719397606
8989,101,87316,"",1719397625
8990,98,87316,"",1719397640
8993,18,70593,5 years with AOD!,1719774029
8994,19,30720,10 years with AOD!,1719849552
8995,184,59028,Well deserved,1720215746
8997,41,87114,Member of the Reaper Operation Group,1720404022
8999,283,82231,Congrats!,1720884626
9000,18,70832,"",1721089235
9001,18,70810,"",1721089259
9002,18,70753,"",1721089296
9004,18,53782,"",1721089369
9005,98,87267,"",1721168755
9006,99,87267,"",1721168771
9007,100,87267,"",1721168784
9008,101,87267,"",1721168803
9009,102,87267,"",1721168834
9010,147,82657,You successfully earned the title of Dredgen.,1721197943
9011,147,87263,You successfully earned the title of Dredgen,1721198082
9012,213,87263,You successfully earned the title of Conqueror.,1721198118
9014,213,84679,You successfully earned the title of Conqueror.,1722294013
9015,147,84679,You successfully earned the title of Dredgen.,1722294099
9016,288,84679,"Has completed all of the annual seasonal events and achieved the Title of ""Reveler"" in game, Congratulations!",1722294143
9017,289,84679,"For mastering all of Destiny 2's weapon archetypes and achieving the title ""Deadeye"" in game, Congratulations!",1722294266
9018,147,3716,You successfully earned the title of Dredgen.,1722374905
9019,102,32515,Congrats,1722701766
9024,18,7229,5 Years in AOD! (Legacy issue),1723231511
9025,139,7229,15 YEARS IN AOD!,1723231542
9026,18,71484,Congratulations on 5 years of service to AOD,1723566252
9027,180,87861,congrats on 100 levels of pain,1724080718
9028,282,87861,Congrats,1724080949
9029,209,55018,For your continued assistance in finding discrepancies,1724117188
9030,299,65404,Fully completed 5 Warbonds,1724621893
9031,18,71753,Commemorating 5 Years of AOD membership. Awesome.,1725970952
9032,19,31832,Congratulations sir! An old fashioned shall be had in honor!,1725973058
9033,19,31782,10 Years with AOD! Congratulations!,1726070582
9034,18,55295,5 years with AOD!,1726914530
9035,303,80293,Completed the Summer 2024 Directive.,1727151823
9037,303,78215,Completed the Summer 2024 Directive.,1727151920
9038,140,3443,20 years with AOD!,1727811447
9039,104,85173,You have been selected to be a member of the Pathfinder team!,1729160870
9040,18,72495,"",1729247832
9041,18,72150,"",1729247878
9042,19,32405,"",1729247960
9043,19,32509,For being Old and Awesome in AOD for 10 freakin years!!!!!,1729792025
9044,282,70832,Rank 7 unlocked.,1729968887
9045,18,72633,Congrats on your 5 year milestone with AOD!,1731269313
9046,19,32515,"",1732324855
9047,18,72956,5 years!,1732482814
9048,19,32795,10 years!,1732482907
9049,194,87861,"",1732852289
9050,302,66001,Event Winner June 8,1733160909
9051,19,33280,"",1733322329
9052,19,33044,Congratulations on 10 years in AOD!,1733347696
